0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	102	0	0	0	0	0	0	0	68	68	102	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	102	102	0	0	0	0	0	0	68	102	102	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	184	184	184	184	184	68	68	68	184	184	102	102	0	102	102	0	0	0	0	0	102	102	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	184	184	184	184	184	68	68	68	184	184	102	102	0	0	102	102	0	0	0	102	102	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	184	184	184	184	184	68	68	68	184	184	102	102	0	0	0	102	102	0	102	102	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	0	0	0	0	102	102	102	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	0	0	0	0	0	102	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	184	184	184	184	184	68	68	68	184	184	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	184	184	184	184	184	68	68	68	184	184	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	184	184	184	184	184	68	68	68	184	184	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	0	0	0	0	0	0	0	0	68	68	68	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	68	68	68	0	0	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0
0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0
